-- Merging decision tree log ---
application
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\main\AndroidManifest.xml:4:5-40:19
INJECTED from S:\BE_project\AppFolder\pet_care_app\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\saura\.gradle\caches\transforms-3\3c98ae7bc242f1ad8e804202f32fdc84\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\saura\.gradle\caches\transforms-3\939b7f82055c8d81d457839748e67018\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-89
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-15:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-33:20
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-36
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-32:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-86
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-84
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-107
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-38:72
	android:exported
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-44:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\saura\.gradle\caches\transforms-3\77b2cfbdce5d5d2aedf5564ec5414e2c\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] C:\Users\saura\AppData\Local\Pub\Cache\hosted\pub.dev\awesome_notifications-0.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-35
